

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  2169  02EF  0859               	movf	main@preset_id_10_423^(0+128),w
  2170  02F0  158A  262C  118A   	fcall	_UART_Write
  2171                           
  2172                           ;main.c: 524:                             UART_Write(preset_id_1);
  2173  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2174  02F4  0856               	movf	main@preset_id_1_424^(0+128),w
  2175  02F5                     L15:
  2176  02F5  158A  262C  118A   	fcall	_UART_Write
  2177                           
  2178                           ;main.c: 525:                             UART_Write_Text(" (");
  2179  02F8  3007               	movlw	low ((STR_29+4)| (0+32768))
  2180  02F9  00CC               	movwf	UART_Write_Text@text
  2181  02FA  3089               	movlw	high ((STR_29+4)| (0+32768))
  2182  02FB  00CD               	movwf	UART_Write_Text@text+1
  2183  02FC  158A  2661  118A   	fcall	_UART_Write_Text
  2184                           
  2185                           ;main.c: 526:                             print_cnt(pan_goto, tilt_goto);
  2186  02FF  0823               	movf	_pan_goto+1,w	;volatile
  2187  0300  00D4               	movwf	print_cnt@_pan+1
  2188  0301  0822               	movf	_pan_goto,w	;volatile
  2189  0302  00D3               	movwf	print_cnt@_pan
  2190  0303  0821               	movf	_tilt_goto+1,w	;volatile
  2191  0304  00D6               	movwf	print_cnt@_tilt+1
  2192  0305  0820               	movf	_tilt_goto,w	;volatile
  2193  0306  2B7A               	goto	L12
  2194  0307                     l278:	
  2195                           ;main.c: 528:                         } else {
  2196                           
  2197                           ;main.c: 527:                             UART_Write_Text(")\r\n");
  2198                           
  2199                           
  2200                           ;main.c: 529:                             if ((P_cmd2 & 0x04) == 0x04) {
  2201  0307  1D2D               	btfss	_P_cmd2,2
  2202  0308  2B22               	goto	l292
  2203                           
  2204                           ;main.c: 530:                                 pan_speed = P_dat1;
  2205  0309  082C               	movf	_P_dat1,w
  2206  030A  00E1               	movwf	??_main
  2207  030B  0861               	movf	??_main,w
  2208  030C  00BA               	movwf	_pan_speed	;volatile
  2209                           
  2210                           ;main.c: 531:                                 timer1_pan_ref = SPEED_calc(pan_speed);
  2211  030D  083A               	movf	_pan_speed,w	;volatile
  2212  030E  158A  25F8  118A   	fcall	_SPEED_calc
  2213  0311  00E1               	movwf	??_main
  2214  0312  0861               	movf	??_main,w
  2215  0313  00B3               	movwf	_timer1_pan_ref	;volatile
  2216                           
  2217                           ;main.c: 532:                                 pan_direction = 0;
  2218  0314  01BB               	clrf	_pan_direction	;volatile
  2219                           
  2220                           ;main.c: 533:                                 pan_enabled = 1;
  2221  0315  3001               	movlw	1
  2222  0316  00E1               	movwf	??_main
  2223  0317  0861               	movf	??_main,w
  2224  0318  00BC               	movwf	_pan_enabled	;volatile
  2225                           
  2226                           ;main.c: 534:                                 preset_pan_enabled = 0;
  2227  0319  01C0               	clrf	_preset_pan_enabled	;volatile
  2228                           
  2229                           ;main.c: 535:                                 preset_tilt_enabled = 0;
  2230  031A  01BE               	clrf	_preset_tilt_enabled	;volatile
  2231                           
  2232                           ;main.c: 536:                                 response_type = 0x01;
  2233  031B  01B0               	clrf	_response_type
  2234  031C  0AB0               	incf	_response_type,f
  2235                           
  2236                           ;main.c: 537:                                 is_reboot = 0;
  2237  031D  01A9               	clrf	_is_reboot
  2238                           
  2239                           ;main.c: 538:                                 UART_Write_Text("LEFT (");
  2240  031E  3011               	movlw	low (STR_25| (0+32768))
  2241  031F  00CC               	movwf	UART_Write_Text@text
  2242  0320  3089               	movlw	high (STR_25| (0+32768))
  2243  0321  2B3F               	goto	L11
  2244  0322                     l292:	
  2245                           ;main.c: 541:                             } else if ((P_cmd2 & 0x02) == 0x02) {
  2246                           
  2247                           ;main.c: 540:                                 UART_Write_Text(")\r\n");
  2248                           
  2249                           ;main.c: 539:                                 print_cnt(pan_counter, tilt_counter);
  2250                           
  2251  0322  1CAD               	btfss	_P_cmd2,1
  2252  0323  2B55               	goto	l3896
  2253                           
  2254                           ;main.c: 542:                                 pan_speed = P_dat1;
  2255  0324  082C               	movf	_P_dat1,w
  2256  0325  00E1               	movwf	??_main
  2257  0326  0861               	movf	??_main,w
  2258  0327  00BA               	movwf	_pan_speed	;volatile
  2259                           
  2260                           ;main.c: 543:                                 timer1_pan_ref = SPEED_calc(pan_speed);
  2261  0328  083A               	movf	_pan_speed,w	;volatile
  2262  0329  158A  25F8  118A   	fcall	_SPEED_calc
  2263  032C  00E1               	movwf	??_main
  2264  032D  0861               	movf	??_main,w
  2265  032E  00B3               	movwf	_timer1_pan_ref	;volatile
  2266                           
  2267                           ;main.c: 544:                                 pan_direction = 1;
  2268  032F  3001               	movlw	1
  2269  0330  00E1               	movwf	??_main
  2270  0331  0861               	movf	??_main,w
  2271  0332  00BB               	movwf	_pan_direction	;volatile
  2272                           
  2273                           ;main.c: 545:                                 pan_enabled = 1;
  2274  0333  3001               	movlw	1
  2275  0334  00E1               	movwf	??_main
  2276  0335  0861               	movf	??_main,w
  2277  0336  00BC               	movwf	_pan_enabled	;volatile
  2278                           
  2279                           ;main.c: 546:                                 preset_pan_enabled = 0;
  2280  0337  01C0               	clrf	_preset_pan_enabled	;volatile
  2281                           
  2282                           ;main.c: 547:                                 preset_tilt_enabled = 0;
  2283  0338  01BE               	clrf	_preset_tilt_enabled	;volatile
  2284                           
  2285                           ;main.c: 548:                                 response_type = 0x01;
  2286  0339  01B0               	clrf	_response_type
  2287  033A  0AB0               	incf	_response_type,f
  2288                           
  2289                           ;main.c: 549:                                 is_reboot = 0;
  2290  033B  01A9               	clrf	_is_reboot
  2291                           
  2292                           ;main.c: 550:                                 UART_Write_Text("RIGHT (");
  2293  033C  30E6               	movlw	low (STR_27| (0+32768))
  2294  033D  00CC               	movwf	UART_Write_Text@text
  2295  033E  3088               	movlw	high (STR_27| (0+32768))
  2296  033F                     L11:
  2297  033F  00CD               	movwf	UART_Write_Text@text+1
  2298  0340  158A  2661  118A   	fcall	_UART_Write_Text
  2299                           
  2300                           ;main.c: 551:                                 print_cnt(pan_counter, tilt_counter);
  2301  0343  0827               	movf	_pan_counter+1,w	;volatile
  2302  0344  00D4               	movwf	print_cnt@_pan+1
  2303  0345  0826               	movf	_pan_counter,w	;volatile
  2304  0346  00D3               	movwf	print_cnt@_pan
  2305  0347  0825               	movf	_tilt_counter+1,w	;volatile
  2306  0348  00D6               	movwf	print_cnt@_tilt+1
  2307  0349  0824               	movf	_tilt_counter,w	;volatile
  2308  034A  00D5               	movwf	print_cnt@_tilt
  2309  034B  118A  23CA  118A   	fcall	_print_cnt
  2310                           
  2311                           ;main.c: 552:                                 UART_Write_Text(")\r\n");
  2312  034E  301D               	movlw	low (STR_15| (0+32768))
  2313  034F  00CC               	movwf	UART_Write_Text@text
  2314  0350  3089               	movlw	high (STR_15| (0+32768))
  2315  0351  00CD               	movwf	UART_Write_Text@text+1
  2316  0352  158A  2661  118A   	fcall	_UART_Write_Text
  2317  0355                     l3896:
  2318                           
  2319                           ;main.c: 555:                             if ((P_cmd2 & 0x10) == 0x10) {
  2320  0355  1E2D               	btfss	_P_cmd2,4
  2321  0356  2B82               	goto	l295
  2322                           
  2323                           ;main.c: 556:                                 tilt_speed = P_dat2;
  2324  0357  082B               	movf	_P_dat2,w
  2325  0358  00E1               	movwf	??_main
  2326  0359  0861               	movf	??_main,w
  2327  035A  00B6               	movwf	_tilt_speed	;volatile
  2328                           
  2329                           ;main.c: 557:                                 timer1_tilt_ref = SPEED_calc(tilt_speed);
  2330  035B  0836               	movf	_tilt_speed,w	;volatile
  2331  035C  158A  25F8  118A   	fcall	_SPEED_calc
  2332  035F  00E1               	movwf	??_main
  2333  0360  0861               	movf	??_main,w
  2334  0361  00B2               	movwf	_timer1_tilt_ref	;volatile
  2335                           
  2336                           ;main.c: 558:                                 tilt_direction = 0;
  2337  0362  01B7               	clrf	_tilt_direction	;volatile
  2338                           
  2339                           ;main.c: 559:                                 tilt_enabled = 1;
  2340  0363  3001               	movlw	1
  2341  0364  00E1               	movwf	??_main
  2342  0365  0861               	movf	??_main,w
  2343  0366  00B8               	movwf	_tilt_enabled	;volatile
  2344                           
  2345                           ;main.c: 560:                                 preset_pan_enabled = 0;
  2346  0367  01C0               	clrf	_preset_pan_enabled	;volatile
  2347                           
  2348                           ;main.c: 561:                                 preset_tilt_enabled = 0;
  2349  0368  01BE               	clrf	_preset_tilt_enabled	;volatile
  2350                           
  2351                           ;main.c: 562:                                 response_type = 0x01;
  2352  0369  01B0               	clrf	_response_type
  2353  036A  0AB0               	incf	_response_type,f
  2354                           
  2355                           ;main.c: 563:                                 is_reboot = 0;
  2356  036B  01A9               	clrf	_is_reboot
  2357                           
  2358                           ;main.c: 564:                                 UART_Write_Text("DOWN (");
  2359  036C  3003               	movlw	low (STR_29| (0+32768))
  2360  036D  00CC               	movwf	UART_Write_Text@text
  2361  036E  3089               	movlw	high (STR_29| (0+32768))
  2362  036F                     L14:
  2363  036F  00CD               	movwf	UART_Write_Text@text+1
  2364  0370  158A  2661  118A   	fcall	_UART_Write_Text
  2365                           
  2366                           ;main.c: 565:                                 print_cnt(pan_counter, tilt_counter);
  2367  0373  0827               	movf	_pan_counter+1,w	;volatile
  2368  0374  00D4               	movwf	print_cnt@_pan+1
  2369  0375  0826               	movf	_pan_counter,w	;volatile
  2370  0376  00D3               	movwf	print_cnt@_pan
  2371  0377  0825               	movf	_tilt_counter+1,w	;volatile
  2372  0378  00D6               	movwf	print_cnt@_tilt+1
  2373  0379  0824               	movf	_tilt_counter,w	;volatile
  2374  037A                     L12:
  2375  037A  00D5               	movwf	print_cnt@_tilt
  2376  037B  118A  23CA  118A   	fcall	_print_cnt
  2377                           
  2378                           ;main.c: 566:                                 UART_Write_Text(")\r\n");
  2379  037E  301D               	movlw	low (STR_15| (0+32768))
  2380  037F  00CC               	movwf	UART_Write_Text@text
  2381  0380  3089               	movlw	high (STR_15| (0+32768))
  2382  0381  2851               	goto	L6
  2383  0382                     l295:	
  2384                           ;main.c: 567:                             } else if ((P_cmd2 & 0x08) == 0x08) {
  2385                           
  2386  0382  1DAD               	btfss	_P_cmd2,3
  2387  0383  2BBA               	goto	l235
  2388                           
  2389                           ;main.c: 568:                                 tilt_speed = P_dat2;
  2390  0384  082B               	movf	_P_dat2,w
