

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  1810  01E4  0868               	movf	(main@tilt_tmp+1)^(0+128),w
  1811  01E5  00D0               	movwf	(_tilt_goto+1)^(0+128)	;volatile
  1812  01E6  0867               	movf	main@tilt_tmp^(0+128),w
  1813  01E7  00CF               	movwf	_tilt_goto^(0+128)	;volatile
  1814                           
  1815                           ;main.c: 463:                             response_type = 0x01;
  1816  01E8  01D5               	clrf	_response_type^(0+128)
  1817  01E9  0AD5               	incf	_response_type^(0+128),f
  1818                           
  1819                           ;main.c: 465:                             uint8_t preset_id_10 = preset_id / 10;
  1820  01EA  300A               	movlw	10
  1821  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1822  01EC  00C3               	movwf	??_main
  1823  01ED  0843               	movf	??_main,w
  1824  01EE  00A5               	movwf	___lbdiv@divisor
  1825  01EF  084C               	movf	_preset_id,w
  1826  01F0  158A  2605  118A   	fcall	___lbdiv
  1827  01F3  00C4               	movwf	??_main+1
  1828  01F4  0844               	movf	??_main+1,w
  1829  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1830  01F6  00E3               	movwf	main@preset_id_10_414^(0+128)
  1831                           
  1832                           ;main.c: 466:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1833  01F7  30F6               	movlw	246
  1834  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1835  01F9  00C3               	movwf	??_main
  1836  01FA  0843               	movf	??_main,w
  1837  01FB  00A5               	movwf	___bmul@multiplicand
  1838  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1839  01FD  0863               	movf	main@preset_id_10_414^(0+128),w
  1840  01FE  158A  2574  118A   	fcall	___bmul
  1841  0201  074C               	addwf	_preset_id,w
  1842  0202  00C4               	movwf	??_main+1
  1843  0203  0844               	movf	??_main+1,w
  1844  0204  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0205  00E0               	movwf	main@preset_id_1_415^(0+128)
  1846                           
  1847                           ;main.c: 468:                             preset_id_10 += 48;
  1848  0206  3030               	movlw	48
  1849  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0208  00C3               	movwf	??_main
  1851  0209  0843               	movf	??_main,w
  1852  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1853  020B  07E3               	addwf	main@preset_id_10_414^(0+128),f
  1854                           
  1855                           ;main.c: 469:                             preset_id_1 += 48;
  1856  020C  3030               	movlw	48
  1857  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1858  020E  00C3               	movwf	??_main
  1859  020F  0843               	movf	??_main,w
  1860  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0211  07E0               	addwf	main@preset_id_1_415^(0+128),f
  1862                           
  1863                           ;main.c: 471:                             UART_Write_Text("CLEAR PRESET ");
  1864  0212  308C               	movlw	low (STR_19| (0+32768))
  1865  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0214  00AE               	movwf	UART_Write_Text@text
  1867  0215  3088               	movlw	high (STR_19| (0+32768))
  1868  0216  00AF               	movwf	UART_Write_Text@text+1
  1869  0217  158A  26B0  118A   	fcall	_UART_Write_Text
  1870                           
  1871                           ;main.c: 472:                             UART_Write(preset_id_10);
  1872  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1873  021B  0863               	movf	main@preset_id_10_414^(0+128),w
  1874  021C  158A  267B  118A   	fcall	_UART_Write
  1875                           
  1876                           ;main.c: 473:                             UART_Write(preset_id_1);
  1877  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0220  0860               	movf	main@preset_id_1_415^(0+128),w
  1879  0221  2A96               	goto	L17
  1880  0222                     l3581:	
  1881                           ;main.c: 477:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1882                           
  1883                           ;main.c: 476:                             UART_Write_Text(")\r\n");
  1884                           
  1885                           ;main.c: 475:                             print_cnt(pan_goto, tilt_goto);
  1886                           
  1887                           ;main.c: 474:                             UART_Write_Text(" (");
  1888                           
  1889  0222  0850               	movf	_P_cmd1,w
  1890  0223  1D03               	btfss	3,2
  1891  0224  2AAC               	goto	l281
  1892  0225  3007               	movlw	7
  1893  0226  064F               	xorwf	_P_cmd2,w
  1894  0227  1D03               	btfss	3,2
  1895  0228  2AAC               	goto	l281
  1896  0229  084E               	movf	_P_dat1,w
  1897  022A  1D03               	btfss	3,2
  1898  022B  2AAC               	goto	l281
  1899                           
  1900                           ;main.c: 478:                             preset_id = P_dat2;
  1901  022C  084D               	movf	_P_dat2,w
  1902  022D  00C3               	movwf	??_main
  1903  022E  0843               	movf	??_main,w
  1904  022F  00CC               	movwf	_preset_id
  1905                           
  1906                           ;main.c: 480:                             uint16_t pan_tmp = 0;
  1907  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0231  01E9               	clrf	main@pan_tmp_419^(0+128)
  1909  0232  01EA               	clrf	(main@pan_tmp_419+1)^(0+128)
  1910                           
  1911                           ;main.c: 481:                             uint16_t tilt_tmp = 0;
  1912  0233  01EB               	clrf	main@tilt_tmp_420^(0+128)
  1913  0234  01EC               	clrf	(main@tilt_tmp_420+1)^(0+128)
  1914                           
  1915                           ;main.c: 482:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1916  0235  30E9               	movlw	(low (main@pan_tmp_419| 0))& (0+255)
  1917  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0237  00C3               	movwf	??_main
  1919  0238  0843               	movf	??_main,w
  1920  0239  00A7               	movwf	PRESET_load@pan
  1921  023A  30EB               	movlw	(low (main@tilt_tmp_420| 0))& (0+255)
  1922  023B  00C4               	movwf	??_main+1
  1923  023C  0844               	movf	??_main+1,w
  1924  023D  00A8               	movwf	PRESET_load@tilt
  1925  023E  084C               	movf	_preset_id,w
  1926  023F  158A  27A9  118A   	fcall	_PRESET_load
  1927                           
  1928                           ;main.c: 483:                             pan_goto = pan_tmp;
  1929  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0243  086A               	movf	(main@pan_tmp_419+1)^(0+128),w
  1931  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0245  00C6               	movwf	_pan_goto+1	;volatile
  1933  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0247  0869               	movf	main@pan_tmp_419^(0+128),w
  1935  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0249  00C5               	movwf	_pan_goto	;volatile
  1937                           
  1938                           ;main.c: 484:                             tilt_goto = tilt_tmp;
  1939  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1940  024B  086C               	movf	(main@tilt_tmp_420+1)^(0+128),w
  1941  024C  00D0               	movwf	(_tilt_goto+1)^(0+128)	;volatile
  1942  024D  086B               	movf	main@tilt_tmp_420^(0+128),w
  1943  024E  00CF               	movwf	_tilt_goto^(0+128)	;volatile
  1944                           
  1945                           ;main.c: 486:                             preset_enabled = 1;
  1946  024F  3001               	movlw	1
  1947  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0251  00C3               	movwf	??_main
  1949  0252  0843               	movf	??_main,w
  1950  0253  00DB               	movwf	_preset_enabled	;volatile
  1951                           
  1952                           ;main.c: 487:                             pan_speed = 0x32;
  1953  0254  3032               	movlw	50
  1954  0255  00C3               	movwf	??_main
  1955  0256  0843               	movf	??_main,w
  1956  0257  00D7               	movwf	_pan_speed	;volatile
  1957                           
  1958                           ;main.c: 488:                             tilt_speed = 0x32;
  1959  0258  3032               	movlw	50
  1960  0259  00C3               	movwf	??_main
  1961  025A  0843               	movf	??_main,w
  1962  025B  00D4               	movwf	_tilt_speed	;volatile
  1963                           
  1964                           ;main.c: 489:                             response_type = 0x01;
  1965  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1966  025D  01D5               	clrf	_response_type^(0+128)
  1967  025E  0AD5               	incf	_response_type^(0+128),f
  1968                           
  1969                           ;main.c: 491:                             uint8_t preset_id_10 = preset_id / 10;
  1970  025F  300A               	movlw	10
  1971  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0261  00C3               	movwf	??_main
  1973  0262  0843               	movf	??_main,w
  1974  0263  00A5               	movwf	___lbdiv@divisor
  1975  0264  084C               	movf	_preset_id,w
  1976  0265  158A  2605  118A   	fcall	___lbdiv
  1977  0268  00C4               	movwf	??_main+1
  1978  0269  0844               	movf	??_main+1,w
  1979  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1980  026B  00E4               	movwf	main@preset_id_10_421^(0+128)
  1981                           
  1982                           ;main.c: 492:                             uint8_t preset_id_1 = preset_id - (preset_id_1
      +                          0 * 10);
  1983  026C  30F6               	movlw	246
  1984  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1985  026E  00C3               	movwf	??_main
  1986  026F  0843               	movf	??_main,w
  1987  0270  00A5               	movwf	___bmul@multiplicand
  1988  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0272  0864               	movf	main@preset_id_10_421^(0+128),w
  1990  0273  158A  2574  118A   	fcall	___bmul
  1991  0276  074C               	addwf	_preset_id,w
  1992  0277  00C4               	movwf	??_main+1
  1993  0278  0844               	movf	??_main+1,w
  1994  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1995  027A  00E1               	movwf	main@preset_id_1_422^(0+128)
  1996                           
  1997                           ;main.c: 494:                             preset_id_10 += 48;
  1998  027B  3030               	movlw	48
  1999  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2000  027D  00C3               	movwf	??_main
  2001  027E  0843               	movf	??_main,w
  2002  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0280  07E4               	addwf	main@preset_id_10_421^(0+128),f
  2004                           
  2005                           ;main.c: 495:                             preset_id_1 += 48;
  2006  0281  3030               	movlw	48
  2007  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0283  00C3               	movwf	??_main
  2009  0284  0843               	movf	??_main,w
  2010  0285  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0286  07E1               	addwf	main@preset_id_1_422^(0+128),f
  2012                           
  2013                           ;main.c: 497:                             UART_Write_Text("GOTO PRESET ");
  2014  0287  30A8               	movlw	low (STR_22| (0+32768))
  2015  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0289  00AE               	movwf	UART_Write_Text@text
  2017  028A  3088               	movlw	high (STR_22| (0+32768))
  2018  028B  00AF               	movwf	UART_Write_Text@text+1
  2019  028C  158A  26B0  118A   	fcall	_UART_Write_Text
  2020                           
  2021                           ;main.c: 498:                             UART_Write(preset_id_10);
  2022  028F  1683               	bsf	3,5	;RP0=1, select bank1
  2023  0290  0864               	movf	main@preset_id_10_421^(0+128),w
  2024  0291  158A  267B  118A   	fcall	_UART_Write
  2025                           
  2026                           ;main.c: 499:                             UART_Write(preset_id_1);
  2027  0294  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0295  0861               	movf	main@preset_id_1_422^(0+128),w
  2029  0296                     L17:
  2030  0296  158A  267B  118A   	fcall	_UART_Write
  2031                           
  2032                           ;main.c: 500:                             UART_Write_Text(" (");
  2033  0299  3007               	movlw	low ((STR_29+4)| (0+32768))
