

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1654 ;;      Params:         0       0       0       0
  1655 ;;      Locals:         0       3       0       0
  1656 ;;      Temps:          0       0       0       0
  1657 ;;      Totals:         0       3       0       0
  1658 ;;Total ram usage:        3 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 4
  1661 ;; This function calls:
  1662 ;;		_UART_Write
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668  05D1                     _UART_Write_Text:	
  1669                           ;psect for function _UART_Write_Text
  1670                           
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1674                           ;UART_Write_Text@text stored from wreg
  1675  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1676  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1677  05D3  00E3               	movwf	UART_Write_Text@text
  1678  05D4                     l1482:
  1679                           
  1680                           ;usart.c: 61:     int i;;usart.c: 62:     for (i = 0; text[i] != '\0'; i++)
  1681  05D4  01E1               	clrf	UART_Write_Text@i
  1682  05D5  01E2               	clrf	UART_Write_Text@i+1
  1683  05D6  2DE8               	goto	l1488
  1684  05D7                     l1484:
  1685                           
  1686                           ;usart.c: 63:         UART_Write(text[i]);
  1687  05D7  0861               	movf	UART_Write_Text@i,w
  1688  05D8  0763               	addwf	UART_Write_Text@text,w
  1689  05D9  0084               	movwf	4
  1690  05DA  118A  2400  118A   	fcall	stringdir
  1691  05DD  118A  251E  118A   	fcall	_UART_Write
  1692  05E0                     l1486:
  1693  05E0  3001               	movlw	1
  1694  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1695  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1696  05E3  07E1               	addwf	UART_Write_Text@i,f
  1697  05E4  1803               	skipnc
  1698  05E5  0AE2               	incf	UART_Write_Text@i+1,f
  1699  05E6  3000               	movlw	0
  1700  05E7  07E2               	addwf	UART_Write_Text@i+1,f
  1701  05E8                     l1488:
  1702  05E8  0861               	movf	UART_Write_Text@i,w
  1703  05E9  0763               	addwf	UART_Write_Text@text,w
  1704  05EA  0084               	movwf	4
  1705  05EB  118A  2400  118A   	fcall	stringdir
  1706  05EE  3A00               	xorlw	0
  1707  05EF  1D03               	skipz
  1708  05F0  2DF2               	goto	u1041
  1709  05F1  2DF3               	goto	u1040
  1710  05F2                     u1041:
  1711  05F2  2DD7               	goto	l1484
  1712  05F3                     u1040:
  1713  05F3                     l294:
  1714  05F3  0008               	return
  1715  05F4                     __end_of_UART_Write_Text:
  1716                           
  1717                           	psect	text3
  1718  051E                     __ptext3:	
  1719 ;; *************** function _UART_Write *****************
  1720 ;; Defined at:
  1721 ;;		line 46 in file "usart.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  data            1    wreg     unsigned char 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  data            1    9[BANK0 ] unsigned char 
  1726 ;;  timeout         4   10[BANK0 ] unsigned long 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1736 ;;      Params:         0       0       0       0
  1737 ;;      Locals:         0       5       0       0
  1738 ;;      Temps:          0       4       0       0
  1739 ;;      Totals:         0       9       0       0
  1740 ;;Total ram usage:        9 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 3
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_UART_Write_Text
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750  051E                     _UART_Write:	
  1751                           ;psect for function _UART_Write
  1752                           
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _UART_Write: [wreg]
  1756                           ;UART_Write@data stored from wreg
  1757  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1758  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0520  00DC               	movwf	UART_Write@data
  1760  0521                     l1354:
  1761                           
  1762                           ;usart.c: 47:     unsigned long timeout = 0x1FFFF;
  1763  0521  3000               	movlw	0
  1764  0522  00E0               	movwf	UART_Write@timeout+3
  1765  0523  3001               	movlw	1
  1766  0524  00DF               	movwf	UART_Write@timeout+2
  1767  0525  30FF               	movlw	255
  1768  0526  00DE               	movwf	UART_Write@timeout+1
  1769  0527  30FF               	movlw	255
  1770  0528  00DD               	movwf	UART_Write@timeout
  1771                           
  1772                           ;usart.c: 49:     while (!TRMT) {
  1773  0529  2D50               	goto	l283
  1774  052A                     l1356:
  1775                           
  1776                           ;usart.c: 50:         if (timeout > 0) {
  1777  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1778  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1779  052C  0860               	movf	UART_Write@timeout+3,w
  1780  052D  045F               	iorwf	UART_Write@timeout+2,w
  1781  052E  045E               	iorwf	UART_Write@timeout+1,w
  1782  052F  045D               	iorwf	UART_Write@timeout,w
  1783  0530  1903               	skipnz
  1784  0531  2D33               	goto	u871
  1785  0532  2D34               	goto	u870
  1786  0533                     u871:
  1787  0533  2D56               	goto	l1360
  1788  0534                     u870:
  1789  0534                     l1358:
  1790                           
  1791                           ;usart.c: 51:             timeout--;
  1792  0534  3001               	movlw	1
  1793  0535  00D8               	movwf	??_UART_Write
  1794  0536  3000               	movlw	0
  1795  0537  00D9               	movwf	??_UART_Write+1
  1796  0538  3000               	movlw	0
  1797  0539  00DA               	movwf	??_UART_Write+2
  1798  053A  3000               	movlw	0
  1799  053B  00DB               	movwf	??_UART_Write+3
  1800  053C  0858               	movf	??_UART_Write,w
  1801  053D  02DD               	subwf	UART_Write@timeout,f
  1802  053E  0859               	movf	??_UART_Write+1,w
  1803  053F  1C03               	skipc
  1804  0540  0F59               	incfsz	??_UART_Write+1,w
  1805  0541  2D43               	goto	u885
  1806  0542  2D44               	goto	u886
  1807  0543                     u885:
  1808  0543  02DE               	subwf	UART_Write@timeout+1,f
  1809  0544                     u886:
  1810  0544  085A               	movf	??_UART_Write+2,w
  1811  0545  1C03               	skipc
  1812  0546  0F5A               	incfsz	??_UART_Write+2,w
  1813  0547  2D49               	goto	u887
  1814  0548  2D4A               	goto	u888
  1815  0549                     u887:
  1816  0549  02DF               	subwf	UART_Write@timeout+2,f
  1817  054A                     u888:
  1818  054A  085B               	movf	??_UART_Write+3,w
  1819  054B  1C03               	skipc
  1820  054C  0F5B               	incfsz	??_UART_Write+3,w
  1821  054D  2D4F               	goto	u889
  1822  054E  2D50               	goto	u880
  1823  054F                     u889:
  1824  054F  02E0               	subwf	UART_Write@timeout+3,f
  1825  0550                     u880:
  1826  0550                     l283:	
  1827                           ;usart.c: 55:     }
  1828                           
  1829                           
  1830                           ;usart.c: 49:     while (!TRMT) {
  1831  0550  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0551  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0552  1C98               	btfss	24,1	;volatile
  1834  0553  2D55               	goto	u891
  1835  0554  2D56               	goto	u890
  1836  0555                     u891:
  1837  0555  2D2A               	goto	l1356
  1838  0556                     u890:
  1839  0556                     l1360:
  1840                           
  1841                           ;usart.c: 57:     TXREG = data;
  1842  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0557  085C               	movf	UART_Write@data,w
  1844  0558  0099               	movwf	25	;volatile
  1845  0559                     l288:
  1846  0559  0008               	return
  1847  055A                     __end_of_UART_Write:
  1848                           
  1849                           	psect	text4
  1850  0609                     __ptext4:	
  1851 ;; *************** function _UART_Init *****************
  1852 ;; Defined at:
  1853 ;;		line 10 in file "usart.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  baudrate        4    5[BANK0 ] const unsigned long 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      unsigned char 
  1860 ;; Registers used:
  1861 ;;		wreg
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         0       4       0       0
  1868 ;;      Locals:         0       0       0       0
