

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  1676  0174  0856               	movf	_pan_counter,w	;volatile
  1677  0175  00B9               	movwf	print_preset@pan
  1678  0176  0855               	movf	_tilt_counter+1,w	;volatile
  1679  0177  00BC               	movwf	print_preset@tilt+1
  1680  0178  0854               	movf	_tilt_counter,w	;volatile
  1681  0179  00BB               	movwf	print_preset@tilt
  1682  017A  307E               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1683  017B  00C3               	movwf	??_main
  1684  017C  0843               	movf	??_main,w
  1685  017D  00BD               	movwf	print_preset@text
  1686  017E  0859               	movf	_preset_id,w
  1687  017F  118A  24C5  118A   	fcall	_print_preset
  1688                           
  1689                           ;main.c: 443:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x05) &&
      +                           (P_dat1 == 0x00)) {
  1690  0182  2B02               	goto	l242
  1691  0183                     l3612:
  1692  0183  085D               	movf	_P_cmd1,w
  1693  0184  1D03               	btfss	3,2
  1694  0185  29C9               	goto	l3636
  1695  0186  3005               	movlw	5
  1696  0187  065C               	xorwf	_P_cmd2,w
  1697  0188  1D03               	btfss	3,2
  1698  0189  29C9               	goto	l3636
  1699  018A  085B               	movf	_P_dat1,w
  1700  018B  1D03               	btfss	3,2
  1701  018C  29C9               	goto	l3636
  1702                           
  1703                           ;main.c: 444:                             preset_id = P_dat2;
  1704  018D  085A               	movf	_P_dat2,w
  1705  018E  00C3               	movwf	??_main
  1706  018F  0843               	movf	??_main,w
  1707  0190  00D9               	movwf	_preset_id
  1708                           
  1709                           ;main.c: 445:                             PRESET_save(preset_id, 0xFFFF, 0xFFFF);
  1710  0191  30FF               	movlw	255
  1711  0192  00A6               	movwf	PRESET_save@pan
  1712  0193  30FF               	movlw	255
  1713  0194  00A7               	movwf	PRESET_save@pan+1
  1714  0195  30FF               	movlw	255
  1715  0196  00A8               	movwf	PRESET_save@tilt
  1716  0197  30FF               	movlw	255
  1717  0198  00A9               	movwf	PRESET_save@tilt+1
  1718  0199  0859               	movf	_preset_id,w
  1719  019A  158A  2735  118A   	fcall	_PRESET_save
  1720                           
  1721                           ;main.c: 447:                             uint16_t pan_tmp = 0;
  1722  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1723  019E  01C6               	clrf	main@pan_tmp
  1724  019F  01C7               	clrf	main@pan_tmp+1
  1725                           
  1726                           ;main.c: 448:                             uint16_t tilt_tmp = 0;
  1727  01A0  01C8               	clrf	main@tilt_tmp
  1728  01A1  01C9               	clrf	main@tilt_tmp+1
  1729                           
  1730                           ;main.c: 449:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1731  01A2  3046               	movlw	(low (main@pan_tmp| 0))& (0+255)
  1732  01A3  00C3               	movwf	??_main
  1733  01A4  0843               	movf	??_main,w
  1734  01A5  00A2               	movwf	PRESET_load@pan
  1735  01A6  3048               	movlw	(low (main@tilt_tmp| 0))& (0+255)
  1736  01A7  00C4               	movwf	??_main+1
  1737  01A8  0844               	movf	??_main+1,w
  1738  01A9  00A3               	movwf	PRESET_load@tilt
  1739  01AA  0859               	movf	_preset_id,w
  1740  01AB  158A  27A9  118A   	fcall	_PRESET_load
  1741                           
  1742                           ;main.c: 450:                             pan_goto = pan_tmp;
  1743  01AE  0847               	movf	main@pan_tmp+1,w
  1744  01AF  00D3               	movwf	_pan_goto+1	;volatile
  1745  01B0  0846               	movf	main@pan_tmp,w
  1746  01B1  00D2               	movwf	_pan_goto	;volatile
  1747                           
  1748                           ;main.c: 451:                             tilt_goto = tilt_tmp;
  1749  01B2  0849               	movf	main@tilt_tmp+1,w
  1750  01B3  00D1               	movwf	_tilt_goto+1	;volatile
  1751  01B4  0848               	movf	main@tilt_tmp,w
  1752  01B5  00D0               	movwf	_tilt_goto	;volatile
  1753                           
  1754                           ;main.c: 453:                             response_type = 0x01;
  1755  01B6  01DF               	clrf	_response_type
  1756  01B7  0ADF               	incf	_response_type,f
  1757                           
  1758                           ;main.c: 455:                             print_preset(preset_id, pan_goto, tilt_goto, "
      +                          CLEAR PRESET ");
  1759  01B8  0853               	movf	_pan_goto+1,w	;volatile
  1760  01B9  00BA               	movwf	print_preset@pan+1
  1761  01BA  0852               	movf	_pan_goto,w	;volatile
  1762  01BB  00B9               	movwf	print_preset@pan
  1763  01BC  0851               	movf	_tilt_goto+1,w	;volatile
  1764  01BD  00BC               	movwf	print_preset@tilt+1
  1765  01BE  0850               	movf	_tilt_goto,w	;volatile
  1766  01BF  00BB               	movwf	print_preset@tilt
  1767  01C0  3055               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1768  01C1  00C3               	movwf	??_main
  1769  01C2  0843               	movf	??_main,w
  1770  01C3  00BD               	movwf	print_preset@text
  1771  01C4  0859               	movf	_preset_id,w
  1772  01C5  118A  24C5  118A   	fcall	_print_preset
  1773                           
  1774                           ;main.c: 456:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1775  01C8  2B02               	goto	l242
  1776  01C9                     l3636:
  1777  01C9  085D               	movf	_P_cmd1,w
  1778  01CA  1D03               	btfss	3,2
  1779  01CB  2A6C               	goto	l283
  1780  01CC  3007               	movlw	7
  1781  01CD  065C               	xorwf	_P_cmd2,w
  1782  01CE  1D03               	btfss	3,2
  1783  01CF  2A6C               	goto	l283
  1784  01D0  085B               	movf	_P_dat1,w
  1785  01D1  1D03               	btfss	3,2
  1786  01D2  2A6C               	goto	l283
  1787                           
  1788                           ;main.c: 457:                             preset_id = P_dat2;
  1789  01D3  085A               	movf	_P_dat2,w
  1790  01D4  00C3               	movwf	??_main
  1791  01D5  0843               	movf	??_main,w
  1792  01D6  00D9               	movwf	_preset_id
  1793                           
  1794                           ;main.c: 459:                             uint16_t pan_tmp = 0;
  1795  01D7  01CA               	clrf	main@pan_tmp_439
  1796  01D8  01CB               	clrf	main@pan_tmp_439+1
  1797                           
  1798                           ;main.c: 460:                             uint16_t tilt_tmp = 0;
  1799  01D9  01CC               	clrf	main@tilt_tmp_440
  1800  01DA  01CD               	clrf	main@tilt_tmp_440+1
  1801                           
  1802                           ;main.c: 461:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1803  01DB  304A               	movlw	(low (main@pan_tmp_439| 0))& (0+255)
  1804  01DC  00C3               	movwf	??_main
  1805  01DD  0843               	movf	??_main,w
  1806  01DE  00A2               	movwf	PRESET_load@pan
  1807  01DF  304C               	movlw	(low (main@tilt_tmp_440| 0))& (0+255)
  1808  01E0  00C4               	movwf	??_main+1
  1809  01E1  0844               	movf	??_main+1,w
  1810  01E2  00A3               	movwf	PRESET_load@tilt
  1811  01E3  0859               	movf	_preset_id,w
  1812  01E4  158A  27A9  118A   	fcall	_PRESET_load
  1813                           
  1814                           ;main.c: 462:                             pan_goto = pan_tmp;
  1815  01E7  084B               	movf	main@pan_tmp_439+1,w
  1816  01E8  00D3               	movwf	_pan_goto+1	;volatile
  1817  01E9  084A               	movf	main@pan_tmp_439,w
  1818  01EA  00D2               	movwf	_pan_goto	;volatile
  1819                           
  1820                           ;main.c: 463:                             tilt_goto = tilt_tmp;
  1821  01EB  084D               	movf	main@tilt_tmp_440+1,w
  1822  01EC  00D1               	movwf	_tilt_goto+1	;volatile
  1823  01ED  084C               	movf	main@tilt_tmp_440,w
  1824  01EE  00D0               	movwf	_tilt_goto	;volatile
  1825                           
  1826                           ;main.c: 465:                             preset_pan_enabled = 1;
  1827  01EF  3001               	movlw	1
  1828  01F0  00C3               	movwf	??_main
  1829  01F1  0843               	movf	??_main,w
  1830  01F2  00ED               	movwf	_preset_pan_enabled	;volatile
  1831                           
  1832                           ;main.c: 466:                             preset_pan_enabled_old = 0;
  1833  01F3  01EC               	clrf	_preset_pan_enabled_old	;volatile
  1834                           
  1835                           ;main.c: 468:                             pan_speed = 0x32;
  1836  01F4  3032               	movlw	50
  1837  01F5  00C3               	movwf	??_main
  1838  01F6  0843               	movf	??_main,w
  1839  01F7  00E8               	movwf	_pan_speed	;volatile
  1840                           
  1841                           ;main.c: 469:                             timer1_pan_ref = SPEED_calc(pan_speed);
  1842  01F8  0868               	movf	_pan_speed,w	;volatile
  1843  01F9  158A  26CD  118A   	fcall	_SPEED_calc
  1844  01FC  00C3               	movwf	??_main
  1845  01FD  0843               	movf	??_main,w
  1846  01FE  00E2               	movwf	_timer1_pan_ref	;volatile
  1847                           
  1848                           ;main.c: 470:                             pan_enabled = 1;
  1849  01FF  3001               	movlw	1
  1850  0200  00C3               	movwf	??_main
  1851  0201  0843               	movf	??_main,w
  1852  0202  00EA               	movwf	_pan_enabled	;volatile
  1853                           
  1854                           ;main.c: 472:                             if (pan_goto < 12000) {
  1855  0203  302E               	movlw	46
  1856  0204  0253               	subwf	_pan_goto+1,w	;volatile
  1857  0205  30E0               	movlw	224
  1858  0206  1903               	skipnz
  1859  0207  0252               	subwf	_pan_goto,w	;volatile
  1860  0208  1803               	skipnc
  1861  0209  2A21               	goto	l3674
  1862                           
  1863                           ;main.c: 473:                                 if (pan_goto > pan_counter) {
  1864  020A  0853               	movf	_pan_goto+1,w	;volatile
  1865  020B  0257               	subwf	_pan_counter+1,w	;volatile
  1866  020C  1D03               	skipz
  1867  020D  2A10               	goto	u3615
  1868  020E  0852               	movf	_pan_goto,w	;volatile
  1869  020F  0256               	subwf	_pan_counter,w	;volatile
  1870  0210                     u3615:
  1871  0210  1803               	skipnc
  1872  0211  2A14               	goto	l3670
  1873                           
  1874                           ;main.c: 474:                                     pan_direction = 0;
  1875  0212  01E9               	clrf	_pan_direction	;volatile
  1876                           
  1877                           ;main.c: 475:                                 } else if (pan_goto < pan_counter) {
  1878  0213  2A23               	goto	l3678
  1879  0214                     l3670:
  1880  0214  0857               	movf	_pan_counter+1,w	;volatile
  1881  0215  0253               	subwf	_pan_goto+1,w	;volatile
  1882  0216  1D03               	skipz
  1883  0217  2A1A               	goto	u3625
  1884  0218  0856               	movf	_pan_counter,w	;volatile
  1885  0219  0252               	subwf	_pan_goto,w	;volatile
  1886  021A                     u3625:
  1887  021A  1803               	skipnc
  1888  021B  2A21               	goto	l3674
  1889                           
  1890                           ;main.c: 476:                                     pan_direction = 1;
  1891  021C  3001               	movlw	1
  1892  021D  00C3               	movwf	??_main
  1893  021E  0843               	movf	??_main,w
  1894  021F  00E9               	movwf	_pan_direction	;volatile
  1895                           
  1896                           ;main.c: 477:                                 } else {
