

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 09:50:36 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  1854  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1855  020E  07D8               	addwf	main@preset_id_10_416^(0+128),f
  1856                           
  1857                           ;main.c: 455:                             preset_id_1 += 48;
  1858  020F  3030               	movlw	48
  1859  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0211  00E1               	movwf	??_main
  1861  0212  0861               	movf	??_main,w
  1862  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0214  07D5               	addwf	main@preset_id_1_417^(0+128),f
  1864                           
  1865                           ;main.c: 457:                             UART_Write_Text("CLEAR PRESET ");
  1866  0215  308C               	movlw	low (STR_19| (0+32768))
  1867  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0217  00CC               	movwf	UART_Write_Text@text
  1869  0218  3088               	movlw	high (STR_19| (0+32768))
  1870  0219  00CD               	movwf	UART_Write_Text@text+1
  1871  021A  158A  2661  118A   	fcall	_UART_Write_Text
  1872                           
  1873                           ;main.c: 458:                             UART_Write(preset_id_10);
  1874  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1875  021E  0858               	movf	main@preset_id_10_416^(0+128),w
  1876  021F  158A  262C  118A   	fcall	_UART_Write
  1877                           
  1878                           ;main.c: 459:                             UART_Write(preset_id_1);
  1879  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0223  0855               	movf	main@preset_id_1_417^(0+128),w
  1881  0224  2AF5               	goto	L15
  1882  0225                     l3814:	
  1883                           ;main.c: 463:                         } else if ((P_cmd1 == 0x00) && (P_cmd2 == 0x07) &&
      +                           (P_dat1 == 0x00)) {
  1884                           
  1885                           ;main.c: 462:                             UART_Write_Text(")\r\n");
  1886                           
  1887                           ;main.c: 461:                             print_cnt(pan_goto, tilt_goto);
  1888                           
  1889                           ;main.c: 460:                             UART_Write_Text(" (");
  1890                           
  1891  0225  082E               	movf	_P_cmd1,w
  1892  0226  1D03               	btfss	3,2
  1893  0227  2B07               	goto	l278
  1894  0228  3007               	movlw	7
  1895  0229  062D               	xorwf	_P_cmd2,w
  1896  022A  1D03               	btfss	3,2
  1897  022B  2B07               	goto	l278
  1898  022C  082C               	movf	_P_dat1,w
  1899  022D  1D03               	btfss	3,2
  1900  022E  2B07               	goto	l278
  1901                           
  1902                           ;main.c: 464:                             preset_id = P_dat2;
  1903  022F  082B               	movf	_P_dat2,w
  1904  0230  00E1               	movwf	??_main
  1905  0231  0861               	movf	??_main,w
  1906  0232  00AA               	movwf	_preset_id
  1907                           
  1908                           ;main.c: 466:                             uint16_t pan_tmp = 0;
  1909  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0234  01DE               	clrf	main@pan_tmp_421^(0+128)
  1911  0235  01DF               	clrf	(main@pan_tmp_421+1)^(0+128)
  1912                           
  1913                           ;main.c: 467:                             uint16_t tilt_tmp = 0;
  1914  0236  01E0               	clrf	main@tilt_tmp_422^(0+128)
  1915  0237  01E1               	clrf	(main@tilt_tmp_422+1)^(0+128)
  1916                           
  1917                           ;main.c: 468:                             PRESET_load(preset_id, &pan_tmp, &tilt_tmp);
  1918  0238  30DE               	movlw	(low (main@pan_tmp_421| 0))& (0+255)
  1919  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1920  023A  00E1               	movwf	??_main
  1921  023B  0861               	movf	??_main,w
  1922  023C  00C5               	movwf	PRESET_load@pan
  1923  023D  30E0               	movlw	(low (main@tilt_tmp_422| 0))& (0+255)
  1924  023E  00E2               	movwf	??_main+1
  1925  023F  0862               	movf	??_main+1,w
  1926  0240  00C6               	movwf	PRESET_load@tilt
  1927  0241  082A               	movf	_preset_id,w
  1928  0242  158A  2750  118A   	fcall	_PRESET_load
  1929                           
  1930                           ;main.c: 469:                             pan_goto = pan_tmp;
  1931  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0246  085F               	movf	(main@pan_tmp_421+1)^(0+128),w
  1933  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0248  00A3               	movwf	_pan_goto+1	;volatile
  1935  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1936  024A  085E               	movf	main@pan_tmp_421^(0+128),w
  1937  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1938  024C  00A2               	movwf	_pan_goto	;volatile
  1939                           
  1940                           ;main.c: 470:                             tilt_goto = tilt_tmp;
  1941  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1942  024E  0861               	movf	(main@tilt_tmp_422+1)^(0+128),w
  1943  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0250  00A1               	movwf	_tilt_goto+1	;volatile
  1945  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0252  0860               	movf	main@tilt_tmp_422^(0+128),w
  1947  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0254  00A0               	movwf	_tilt_goto	;volatile
  1949                           
  1950                           ;main.c: 472:                             preset_pan_enabled = 1;
  1951  0255  3001               	movlw	1
  1952  0256  00E1               	movwf	??_main
  1953  0257  0861               	movf	??_main,w
  1954  0258  00C0               	movwf	_preset_pan_enabled	;volatile
  1955                           
  1956                           ;main.c: 473:                             preset_pan_enabled_old = 0;
  1957  0259  01BF               	clrf	_preset_pan_enabled_old	;volatile
  1958                           
  1959                           ;main.c: 475:                             pan_speed = 0x32;
  1960  025A  3032               	movlw	50
  1961  025B  00E1               	movwf	??_main
  1962  025C  0861               	movf	??_main,w
  1963  025D  00BA               	movwf	_pan_speed	;volatile
  1964                           
  1965                           ;main.c: 476:                             timer1_pan_ref = SPEED_calc(pan_speed);
  1966  025E  083A               	movf	_pan_speed,w	;volatile
  1967  025F  158A  25F8  118A   	fcall	_SPEED_calc
  1968  0262  00E1               	movwf	??_main
  1969  0263  0861               	movf	??_main,w
  1970  0264  00B3               	movwf	_timer1_pan_ref	;volatile
  1971                           
  1972                           ;main.c: 477:                             pan_enabled = 1;
  1973  0265  3001               	movlw	1
  1974  0266  00E1               	movwf	??_main
  1975  0267  0861               	movf	??_main,w
  1976  0268  00BC               	movwf	_pan_enabled	;volatile
  1977                           
  1978                           ;main.c: 479:                             if (pan_goto < 12000) {
  1979  0269  302E               	movlw	46
  1980  026A  0223               	subwf	_pan_goto+1,w	;volatile
  1981  026B  30E0               	movlw	224
  1982  026C  1903               	skipnz
  1983  026D  0222               	subwf	_pan_goto,w	;volatile
  1984  026E  1803               	skipnc
  1985  026F  2A87               	goto	l3852
  1986                           
  1987                           ;main.c: 480:                                 if (pan_goto > pan_counter) {
  1988  0270  0823               	movf	_pan_goto+1,w	;volatile
  1989  0271  0227               	subwf	_pan_counter+1,w	;volatile
  1990  0272  1D03               	skipz
  1991  0273  2A76               	goto	u4225
  1992  0274  0822               	movf	_pan_goto,w	;volatile
  1993  0275  0226               	subwf	_pan_counter,w	;volatile
  1994  0276                     u4225:
  1995  0276  1803               	skipnc
  1996  0277  2A7A               	goto	l3848
  1997                           
  1998                           ;main.c: 481:                                     pan_direction = 0;
  1999  0278  01BB               	clrf	_pan_direction	;volatile
  2000                           
  2001                           ;main.c: 482:                                 } else if (pan_goto < pan_counter) {
  2002  0279  2A89               	goto	l3856
  2003  027A                     l3848:
  2004  027A  0827               	movf	_pan_counter+1,w	;volatile
  2005  027B  0223               	subwf	_pan_goto+1,w	;volatile
  2006  027C  1D03               	skipz
  2007  027D  2A80               	goto	u4235
  2008  027E  0826               	movf	_pan_counter,w	;volatile
  2009  027F  0222               	subwf	_pan_goto,w	;volatile
  2010  0280                     u4235:
  2011  0280  1803               	skipnc
  2012  0281  2A87               	goto	l3852
  2013                           
  2014                           ;main.c: 483:                                     pan_direction = 1;
  2015  0282  3001               	movlw	1
  2016  0283  00E1               	movwf	??_main
  2017  0284  0861               	movf	??_main,w
  2018  0285  00BB               	movwf	_pan_direction	;volatile
  2019                           
  2020                           ;main.c: 484:                                 } else {
  2021  0286  2A89               	goto	l3856
  2022  0287                     l3852:
  2023                           
  2024                           ;main.c: 485:                                     preset_pan_enabled = 0;
  2025  0287  01C0               	clrf	_preset_pan_enabled	;volatile
  2026                           
  2027                           ;main.c: 486:                                     pan_enabled = 0;
  2028  0288  01BC               	clrf	_pan_enabled	;volatile
  2029  0289                     l3856:
  2030                           
  2031                           ;main.c: 493:                             preset_tilt_enabled = 1;
  2032  0289  3001               	movlw	1
  2033  028A  00E1               	movwf	??_main
  2034  028B  0861               	movf	??_main,w
  2035  028C  00BE               	movwf	_preset_tilt_enabled	;volatile
  2036                           
  2037                           ;main.c: 494:                             preset_tilt_enabled_old = 0;
  2038  028D  01BD               	clrf	_preset_tilt_enabled_old	;volatile
  2039                           
  2040                           ;main.c: 496:                             tilt_speed = 0x32;
  2041  028E  3032               	movlw	50
  2042  028F  00E1               	movwf	??_main
  2043  0290  0861               	movf	??_main,w
  2044  0291  00B6               	movwf	_tilt_speed	;volatile
  2045                           
  2046                           ;main.c: 497:                             timer1_tilt_ref = SPEED_calc(tilt_speed);
  2047  0292  0836               	movf	_tilt_speed,w	;volatile
  2048  0293  158A  25F8  118A   	fcall	_SPEED_calc
  2049  0296  00E1               	movwf	??_main
  2050  0297  0861               	movf	??_main,w
  2051  0298  00B2               	movwf	_timer1_tilt_ref	;volatile
  2052                           
  2053                           ;main.c: 498:                             tilt_enabled = 1;
  2054  0299  3001               	movlw	1
  2055  029A  00E1               	movwf	??_main
  2056  029B  0861               	movf	??_main,w
  2057  029C  00B8               	movwf	_tilt_enabled	;volatile
  2058                           
  2059                           ;main.c: 500:                             if (tilt_goto < 2800) {
  2060  029D  300A               	movlw	10
  2061  029E  0221               	subwf	_tilt_goto+1,w	;volatile
  2062  029F  30F0               	movlw	240
  2063  02A0  1903               	skipnz
  2064  02A1  0220               	subwf	_tilt_goto,w	;volatile
  2065  02A2  1803               	skipnc
  2066  02A3  2ABB               	goto	l3874
  2067                           
  2068                           ;main.c: 501:                                 if (tilt_goto > tilt_counter) {
  2069  02A4  0821               	movf	_tilt_goto+1,w	;volatile
  2070  02A5  0225               	subwf	_tilt_counter+1,w	;volatile
  2071  02A6  1D03               	skipz
  2072  02A7  2AAA               	goto	u4255
  2073  02A8  0820               	movf	_tilt_goto,w	;volatile
  2074  02A9  0224               	subwf	_tilt_counter,w	;volatile
  2075  02AA                     u4255:
  2076  02AA  1803               	skipnc
  2077  02AB  2AAE               	goto	l3870
  2078                           
  2079                           ;main.c: 502:                                     tilt_direction = 0;
  2080  02AC  01B7               	clrf	_tilt_direction	;volatile
  2081                           
  2082                           ;main.c: 503:                                 } else if (tilt_goto < tilt_counter) {
  2083  02AD  2ABD               	goto	l3878
  2084  02AE                     l3870:
