

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  2032  0279  01E9               	clrf	_pan_direction	;volatile
  2033                           
  2034                           ;main.c: 513:                                 pan_enabled = 1;
  2035  027A  3001               	movlw	1
  2036  027B  00C3               	movwf	??_main
  2037  027C  0843               	movf	??_main,w
  2038  027D  00EA               	movwf	_pan_enabled	;volatile
  2039                           
  2040                           ;main.c: 515:                                 preset_pan_enabled = 0;
  2041  027E  01ED               	clrf	_preset_pan_enabled	;volatile
  2042                           
  2043                           ;main.c: 516:                                 preset_tilt_enabled = 0;
  2044  027F  01EB               	clrf	_preset_tilt_enabled	;volatile
  2045                           
  2046                           ;main.c: 518:                                 response_type = 0x01;
  2047  0280  01DF               	clrf	_response_type
  2048  0281  0ADF               	incf	_response_type,f
  2049                           
  2050                           ;main.c: 519:                                 is_reboot = 0;
  2051  0282  01D8               	clrf	_is_reboot
  2052                           
  2053                           ;main.c: 521:                                 print_cmd_mov("LEFT", pan_counter, tilt_co
      +                          unter);
  2054  0283  0857               	movf	_pan_counter+1,w	;volatile
  2055  0284  00BA               	movwf	print_cmd_mov@pan+1
  2056  0285  0856               	movf	_pan_counter,w	;volatile
  2057  0286  00B9               	movwf	print_cmd_mov@pan
  2058  0287  0855               	movf	_tilt_counter+1,w	;volatile
  2059  0288  00BC               	movwf	print_cmd_mov@tilt+1
  2060  0289  0854               	movf	_tilt_counter,w	;volatile
  2061  028A  00BB               	movwf	print_cmd_mov@tilt
  2062  028B  30E1               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2063  028C  2AB0               	goto	L7
  2064  028D                     l297:	
  2065                           ;main.c: 522:                             } else if ((P_cmd2 & 0x02) == 0x02) {
  2066                           
  2067  028D  1CDC               	btfss	_P_cmd2,1
  2068  028E  2AB3               	goto	l3746
  2069                           
  2070                           ;main.c: 523:                                 pan_speed = P_dat1;
  2071  028F  085B               	movf	_P_dat1,w
  2072  0290  00C3               	movwf	??_main
  2073  0291  0843               	movf	??_main,w
  2074  0292  00E8               	movwf	_pan_speed	;volatile
  2075                           
  2076                           ;main.c: 524:                                 timer1_pan_ref = SPEED_calc(pan_speed);
  2077  0293  0868               	movf	_pan_speed,w	;volatile
  2078  0294  158A  26C6  118A   	fcall	_SPEED_calc
  2079  0297  00C3               	movwf	??_main
  2080  0298  0843               	movf	??_main,w
  2081  0299  00E2               	movwf	_timer1_pan_ref	;volatile
  2082                           
  2083                           ;main.c: 525:                                 pan_direction = 1;
  2084  029A  3001               	movlw	1
  2085  029B  00C3               	movwf	??_main
  2086  029C  0843               	movf	??_main,w
  2087  029D  00E9               	movwf	_pan_direction	;volatile
  2088                           
  2089                           ;main.c: 526:                                 pan_enabled = 1;
  2090  029E  3001               	movlw	1
  2091  029F  00C3               	movwf	??_main
  2092  02A0  0843               	movf	??_main,w
  2093  02A1  00EA               	movwf	_pan_enabled	;volatile
  2094                           
  2095                           ;main.c: 528:                                 preset_pan_enabled = 0;
  2096  02A2  01ED               	clrf	_preset_pan_enabled	;volatile
  2097                           
  2098                           ;main.c: 529:                                 preset_tilt_enabled = 0;
  2099  02A3  01EB               	clrf	_preset_tilt_enabled	;volatile
  2100                           
  2101                           ;main.c: 531:                                 response_type = 0x01;
  2102  02A4  01DF               	clrf	_response_type
  2103  02A5  0ADF               	incf	_response_type,f
  2104                           
  2105                           ;main.c: 532:                                 is_reboot = 0;
  2106  02A6  01D8               	clrf	_is_reboot
  2107                           
  2108                           ;main.c: 534:                                 print_cmd_mov("RIGHT", pan_counter, tilt_c
      +                          ounter);
  2109  02A7  0857               	movf	_pan_counter+1,w	;volatile
  2110  02A8  00BA               	movwf	print_cmd_mov@pan+1
  2111  02A9  0856               	movf	_pan_counter,w	;volatile
  2112  02AA  00B9               	movwf	print_cmd_mov@pan
  2113  02AB  0855               	movf	_tilt_counter+1,w	;volatile
  2114  02AC  00BC               	movwf	print_cmd_mov@tilt+1
  2115  02AD  0854               	movf	_tilt_counter,w	;volatile
  2116  02AE  00BB               	movwf	print_cmd_mov@tilt
  2117  02AF  30C7               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2118  02B0                     L7:
  2119  02B0  158A  25F1  118A   	fcall	_print_cmd_mov
  2120  02B3                     l3746:
  2121                           
  2122                           ;main.c: 537:                             if ((P_cmd2 & 0x10) == 0x10) {
  2123  02B3  1E5C               	btfss	_P_cmd2,4
  2124  02B4  2AD7               	goto	l300
  2125                           
  2126                           ;main.c: 538:                                 tilt_speed = P_dat2;
  2127  02B5  085A               	movf	_P_dat2,w
  2128  02B6  00C3               	movwf	??_main
  2129  02B7  0843               	movf	??_main,w
  2130  02B8  00E5               	movwf	_tilt_speed	;volatile
  2131                           
  2132                           ;main.c: 539:                                 timer1_tilt_ref = SPEED_calc(tilt_speed);
  2133  02B9  0865               	movf	_tilt_speed,w	;volatile
  2134  02BA  158A  26C6  118A   	fcall	_SPEED_calc
  2135  02BD  00C3               	movwf	??_main
  2136  02BE  0843               	movf	??_main,w
  2137  02BF  00E1               	movwf	_timer1_tilt_ref	;volatile
  2138                           
  2139                           ;main.c: 540:                                 tilt_direction = 0;
  2140  02C0  01E6               	clrf	_tilt_direction	;volatile
  2141                           
  2142                           ;main.c: 541:                                 tilt_enabled = 1;
  2143  02C1  3001               	movlw	1
  2144  02C2  00C3               	movwf	??_main
  2145  02C3  0843               	movf	??_main,w
  2146  02C4  00E7               	movwf	_tilt_enabled	;volatile
  2147                           
  2148                           ;main.c: 543:                                 preset_pan_enabled = 0;
  2149  02C5  01ED               	clrf	_preset_pan_enabled	;volatile
  2150                           
  2151                           ;main.c: 544:                                 preset_tilt_enabled = 0;
  2152  02C6  01EB               	clrf	_preset_tilt_enabled	;volatile
  2153                           
  2154                           ;main.c: 546:                                 response_type = 0x01;
  2155  02C7  01DF               	clrf	_response_type
  2156  02C8  0ADF               	incf	_response_type,f
  2157                           
  2158                           ;main.c: 547:                                 is_reboot = 0;
  2159  02C9  01D8               	clrf	_is_reboot
  2160                           
  2161                           ;main.c: 549:                                 print_cmd_mov("DOWN", pan_counter, tilt_co
      +                          unter);
  2162  02CA  0857               	movf	_pan_counter+1,w	;volatile
  2163  02CB  00BA               	movwf	print_cmd_mov@pan+1
  2164  02CC  0856               	movf	_pan_counter,w	;volatile
  2165  02CD  00B9               	movwf	print_cmd_mov@pan
  2166  02CE  0855               	movf	_tilt_counter+1,w	;volatile
  2167  02CF  00BC               	movwf	print_cmd_mov@tilt+1
  2168  02D0  0854               	movf	_tilt_counter,w	;volatile
  2169  02D1  00BB               	movwf	print_cmd_mov@tilt
  2170  02D2  30DC               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  2171  02D3  158A  25F1  118A   	fcall	_print_cmd_mov
  2172                           
  2173                           ;main.c: 550:                             } else if ((P_cmd2 & 0x08) == 0x08) {
  2174  02D6  2B02               	goto	l242
  2175  02D7                     l300:
  2176  02D7  1DDC               	btfss	_P_cmd2,3
  2177  02D8  2B02               	goto	l242
  2178                           
  2179                           ;main.c: 551:                                 tilt_speed = P_dat2;
  2180  02D9  085A               	movf	_P_dat2,w
  2181  02DA  00C3               	movwf	??_main
  2182  02DB  0843               	movf	??_main,w
  2183  02DC  00E5               	movwf	_tilt_speed	;volatile
  2184                           
  2185                           ;main.c: 552:                                 timer1_tilt_ref = SPEED_calc(tilt_speed);
  2186  02DD  0865               	movf	_tilt_speed,w	;volatile
  2187  02DE  158A  26C6  118A   	fcall	_SPEED_calc
  2188  02E1  00C3               	movwf	??_main
  2189  02E2  0843               	movf	??_main,w
  2190  02E3  00E1               	movwf	_timer1_tilt_ref	;volatile
  2191                           
  2192                           ;main.c: 553:                                 tilt_direction = 1;
  2193  02E4  3001               	movlw	1
  2194  02E5  00C3               	movwf	??_main
  2195  02E6  0843               	movf	??_main,w
  2196  02E7  00E6               	movwf	_tilt_direction	;volatile
  2197                           
  2198                           ;main.c: 554:                                 tilt_enabled = 1;
  2199  02E8  3001               	movlw	1
  2200  02E9  00C3               	movwf	??_main
  2201  02EA  0843               	movf	??_main,w
  2202  02EB  00E7               	movwf	_tilt_enabled	;volatile
  2203                           
  2204                           ;main.c: 556:                                 preset_pan_enabled = 0;
  2205  02EC  01ED               	clrf	_preset_pan_enabled	;volatile
  2206                           
  2207                           ;main.c: 557:                                 preset_tilt_enabled = 0;
  2208  02ED  01EB               	clrf	_preset_tilt_enabled	;volatile
  2209                           
  2210                           ;main.c: 559:                                 response_type = 0x01;
  2211  02EE  01DF               	clrf	_response_type
  2212  02EF  0ADF               	incf	_response_type,f
  2213                           
  2214                           ;main.c: 560:                                 is_reboot = 0;
  2215  02F0  01D8               	clrf	_is_reboot
  2216                           
  2217                           ;main.c: 562:                                 print_cmd_mov("UP", pan_counter, tilt_coun
      +                          ter);
  2218  02F1  0857               	movf	_pan_counter+1,w	;volatile
  2219  02F2  00BA               	movwf	print_cmd_mov@pan+1
  2220  02F3  0856               	movf	_pan_counter,w	;volatile
  2221  02F4  00B9               	movwf	print_cmd_mov@pan
  2222  02F5  0855               	movf	_tilt_counter+1,w	;volatile
  2223  02F6  00BC               	movwf	print_cmd_mov@tilt+1
  2224  02F7  0854               	movf	_tilt_counter,w	;volatile
  2225  02F8  00BB               	movwf	print_cmd_mov@tilt
  2226  02F9  30E9               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  2227  02FA  158A  25F1  118A   	fcall	_print_cmd_mov
  2228  02FD  2B02               	goto	l242
